<!DOCTYPE html>,,,,,,,
"<html lang=""en"" data-color-mode=""auto"" data-light-theme=""light"" data-dark-theme=""dark"" data-a11y-animated-images=""system"">",,,,,,,
  <head>,,,,,,,
"    <meta charset=""utf-8"">",,,,,,,
"  <link rel=""dns-prefetch"" href=""https://github.githubassets.com"">",,,,,,,
"  <link rel=""dns-prefetch"" href=""https://avatars.githubusercontent.com"">",,,,,,,
"  <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">",,,,,,,
"  <link rel=""dns-prefetch"" href=""https://user-images.githubusercontent.com/"">",,,,,,,
"  <link rel=""preconnect"" href=""https://github.githubassets.com"" crossorigin>",,,,,,,
"  <link rel=""preconnect"" href=""https://avatars.githubusercontent.com"">",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"  <link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/light-5178aee0ee76.css"" /><link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/dark-217d4f9c8e70.css"" /><link data-color-theme=""dark_dimmed"" crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" data-href=""https://github.githubassets.com/assets/dark_dimmed-0adfa28f0e68.css"" /><link data-color-theme=""dark_high_contrast"" crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" data-href=""https://github.githubassets.com/assets/dark_high_contrast-1c8575b36644.css"" /><link data-color-theme=""dark_colorblind"" crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" data-href=""https://github.githubassets.com/assets/dark_colorblind-5113d2be20b0.css"" /><link data-color-theme=""light_colorblind"" crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" data-href=""https://github.githubassets.com/assets/light_colorblind-c96add742484.css"" /><link data-color-theme=""light_high_contrast"" crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" data-href=""https://github.githubassets.com/assets/light_high_contrast-290f92f5e867.css"" /><link data-color-theme=""light_tritanopia"" crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" data-href=""https://github.githubassets.com/assets/light_tritanopia-cdd88f146bf7.css"" /><link data-color-theme=""dark_tritanopia"" crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" data-href=""https://github.githubassets.com/assets/dark_tritanopia-2171ea0f078b.css"" />",,,,,,,
  ,,,,,,,
"    <link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/primer-1c02b272deb7.css"" />",,,,,,,
"    <link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/global-30a31d92e9b4.css"" />",,,,,,,
"    <link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/github-894171824b44.css"" />",,,,,,,
"  <link crossorigin=""anonymous"" media=""all"" rel=""stylesheet"" href=""https://github.githubassets.com/assets/code-3d7b701fc6eb.css"" />",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"  <script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/wp-runtime-aa220550e98b.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_manuelpuyol_turbo_dist_turbo_es2017-esm_js-8af9baefab9e.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_stacktrace-parser_dist_stack-trace-parser_esm_js-node_modules_github_bro-d351f6-c1d63d230b29.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/environment-7767200f5af7.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_selector-observer_dist_index_esm_js-650337916dbd.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_details-dialog-elemen-63debe-4a2f37f7419e.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_fzy_js_index_js-node_modules_github_combobox-nav_dist_index_js-node_modu-344bff-2d497eaa2bcd.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-5333cf-5c635d3b6c5a.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_catalyst_lib_index_js-node_modules_github_time-elements_dist_index_js-38c36a597184.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-b3d32f-0ca9333a679f.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/github-elements-c0dbfc525bda.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/element-registry-ea6f0bb088ec.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_lit-html_lit-html_js-e954e8c01c93.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_hotkey_dist_index-9f48bd-dd8913ac65b0.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_remote-form_dist_index_js-node_modules_github_catalyst_lib_index_-bd1f73-6256737c3b34.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_paste-markdown_dist_index_esm_js-node_modules_koddsson_textarea-c-586f78-31ae170ef9e1.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_session-resume_-332ba8-680cd0ecb5eb.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/app_assets_modules_github_soft-nav_navigate_ts-0349195a5b04.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/app_assets_modules_github_behaviors_keyboard-shortcuts-helper_ts-app_assets_modules_github_di-9b8a64-283dc3d9bdf7.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_has-interactions_t-0091d6-25db6ca89f1c.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/app_assets_modules_github_behaviors_details_ts-app_assets_modules_github_updatable-content_ts-8b783e70ec95.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-db7959b5fff9.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/behaviors-0b024afcd258.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff533-b01316754e20.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/notifications-global-47ba35d34d1d.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_optimizely_optimizely-sdk_dist_optimizely_browser_es_min_js-node_modules-4de5ed-a1d36fafc3a7.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/optimizely-9341b9dbf51c.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_virtualized-list_es_index_js-node_modules_github_template-parts_lib_index_js-17ccfc4926a4.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_github_remote-form_-65a541-a6d62d7e3cc2.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_filter--8b2f15-7ffed05bafeb.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/app_assets_modules_github_ref-selector_ts-cc94df40876e.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/repositories-09fb879b4e11.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/app_assets_modules_github_diffs_blob-lines_ts-app_assets_modules_github_diffs_linkable-line-n-f314c3-347d734f1aea.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/diffs-e2b9e4bbb696.js""></script>",,,,,,,
  ,,,,,,,
,,,,,,,
  <title>Pandas-Data-Science-Tasks/Sales_January_2019.csv at master · KeithGalli/Pandas-Data-Science-Tasks</title>,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
    ,,,,,,,
,,,,,,,
"  <meta name=""request-id"" content=""D34E:4E1B:BE2913:CA86AD:630F78EB"" data-pjax-transient=""true"" /><meta name=""html-safe-nonce"" content=""c0a8b132a2e57ac5f2fe120cc95a8d3409f233c55b08ab4d1cac7b731b837d49"" data-pjax-transient=""true"" /><meta name=""visitor-payload"" content=""eyJyZWZlcnJlciI6bnVsbCwicmVxdWVzdF9pZCI6IkQzNEU6NEUxQjpCRTI5MTM6Q0E4NkFEOjYzMEY3OEVCIiwidmlzaXRvcl9pZCI6IjU1NDUxMTYxODQ1NjE0NjIwMTUiLCJyZWdpb25fZWRnZSI6ImZyYSIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ=="" data-pjax-transient=""true"" /><meta name=""visitor-hmac"" content=""d755eb10ac656e9feee203344c7692bfd8530ed8124192d13d1365c1776b3a28"" data-pjax-transient=""true"" />",,,,,,,
,,,,,,,
"    <meta name=""hovercard-subject-tag"" content=""repository:230349682"" data-pjax-transient>",,,,,,,
,,,,,,,
,,,,,,,
"  <meta name=""github-keyboard-shortcuts"" content=""repository","source-code"" data-pjax-transient=""true"" />",,,,,,
  ,,,,,,,
,,,,,,,
"  <meta name=""selected-link"" value=""repo_source"" data-pjax-transient>",,,,,,,
,,,,,,,
"    <meta name=""google-site-verification"" content=""c1kuD-K2HIVF635lypcsWPoD4kilo5-jA_wBFyT4uMY"">",,,,,,,
"  <meta name=""google-site-verification"" content=""KT5gs8h0wvaagLKAVWq8bbeNwnZZK1r1XQysX3xurLU"">",,,,,,,
"  <meta name=""google-site-verification"" content=""ZzhVyEFwb7w3e0-uOTltm8Jsck2F5StVihD0exw2fsA"">",,,,,,,
"  <meta name=""google-site-verification"" content=""GXs5KoUUkNCoaAZn7wPN-t01Pywp9M3sEjnt_3_ZWPc"">",,,,,,,
,,,,,,,
"<meta name=""octolytics-url"" content=""https://collector.github.com/github/collect"" /><meta name=""octolytics-actor-id"" content=""7274945"" /><meta name=""octolytics-actor-login"" content=""ma-94"" /><meta name=""octolytics-actor-hash"" content=""84b42d5a6277718c732369697dce4773060096e15ea0dc3bca76a1a6bc4fbc15"" />",,,,,,,
,,,,,,,
